image_id,healthy,multiple_diseases,rust,scab
Test_1068,0.0011811117,0,0.99722433,0.0015945821
Test_1069,0.343898,0,0.619535,0.03656707
Test_1070,0.41148728,0,0.2153299,0.37318277
Test_1071,9.760601e-05,0,0.99970824,0.0001941642
Test_1072,0.07100877,0,0.9028513,0.026139937
Test_1073,0.07949724,0,0.40692222,0.51358056
Test_1074,0.36952287,0,0.3772386,0.2532385
Test_1075,0.023824068,0,0.04679005,0.92938584
Test_1076,1.4963086e-05,0,5.461246e-05,0.9999304
Test_1077,0.79301274,0,0.15224554,0.054741755
Test_1078,0.43263912,0,0.40201342,0.1653475
Test_1079,1.1434062e-06,0,0.9999987,1.11757494e-07
Test_1080,0.5317424,0,0.34003994,0.12821762
Test_1081,0.19477779,0,0.2926085,0.5126137
Test_1082,0.39899117,0,0.25845614,0.34255272
Test_1083,0.84402674,0,0.09786676,0.058106445
Test_1084,0.057235837,0,0.89882654,0.043937575
Test_1085,0.009773012,0,0.007701727,0.9825252
Test_1086,0.44439077,0,0.31174845,0.24386072
Test_1087,0.018826105,0,0.026173092,0.9550008
Test_1088,1.3120532e-11,0,1.0,2.5188212e-13
Test_1089,0.09097034,0,0.14808041,0.76094925
Test_1090,0.09807591,0,0.8400646,0.061859462
Test_1091,0.37403664,0,0.51915383,0.10680955
Test_1092,0.5449339,0,0.3132841,0.14178194
Test_1093,0.28600702,0,0.47514495,0.23884799
Test_1094,0.38230178,0,0.56067127,0.0570269
Test_1095,0.04932299,0,0.050123166,0.9005539
Test_1096,0.002059107,0,0.9961908,0.0017501425
Test_1097,0.8667538,0,0.1001041,0.03314213
Test_1098,0.16081803,0,0.22317249,0.61600953
Test_1099,0.043474503,0,0.93590164,0.020623805
Test_1100,0.30621403,0,0.5615491,0.13223684
Test_1101,0.47005814,0,0.43095183,0.09899001
Test_1102,0.028232288,0,0.92282534,0.04894234
Test_1103,0.29004323,0,0.25408027,0.4558765
Test_1104,0.25241432,0,0.27104288,0.47654277
Test_1105,0.0015899036,0,0.005114777,0.99329525
Test_1106,0.846637,0,0.14462389,0.008739021
Test_1107,0.00021911824,0,0.999683,9.780389e-05
Test_1108,0.88538104,0,0.09064889,0.02397002
Test_1109,0.33052957,0,0.59201264,0.077457756
Test_1110,1.3866075e-08,0,1.0,1.6003908e-10
Test_1111,0.00060015917,0,0.9991671,0.00023268689
Test_1112,0.8910457,0,0.09250975,0.016444644
Test_1113,0.11790448,0,0.8765581,0.0055373185
Test_1114,2.962434e-20,0,1.0,1.1795559e-23
Test_1115,6.0426925e-10,0,1.0,2.1473092e-11
Test_1116,3.1618917e-08,0,1.0,1.9270197e-09
Test_1117,0.8390905,0,0.1263382,0.034571245
Test_1118,0.00050624675,0,0.9992538,0.00023992163
Test_1119,6.080621e-07,0,4.601901e-06,0.99999475
Test_1120,0.014502114,0,0.97797924,0.0075186407
Test_1121,0.00068425655,0,0.9990663,0.0002495212
Test_1122,0.06977834,0,0.092084125,0.83813757
Test_1123,0.87546986,0,0.10455651,0.019973664
Test_1124,8.954085e-19,0,1.0,2.2169151e-21
Test_1125,0.3818886,0,0.19141473,0.42669666
Test_1126,0.4908316,0,0.12244906,0.38671935
Test_1127,0.018951567,0,0.06739372,0.9136547
Test_1128,0.34440336,0,0.56727105,0.08832559
Test_1129,1.3526392e-18,0,1.0,2.8467491e-21
Test_1130,5.4110183e-09,0,2.3301708e-07,0.99999976
Test_1131,0.9435892,0,0.052088264,0.0043225116
Test_1132,0.1295201,0,0.5317389,0.33874097
Test_1133,0.27583176,0,0.11357643,0.6105918
Test_1134,0.044401594,0,0.9340779,0.021520536
Test_1135,0.5520791,0,0.39387015,0.05405072
Test_1136,0.00013773123,0,0.000579303,0.999283
Test_1137,0.3987332,0,0.26182857,0.33943823
Test_1138,0.032124337,0,0.025803952,0.94207174
Test_1139,0.08169096,0,0.06791438,0.8503947
Test_1140,0.19188002,0,0.6659636,0.14215644
Test_1141,2.3181687e-05,0,0.00010200778,0.99987483
Test_1142,0.15306774,0,0.8229571,0.023975216
Test_1143,0.31483674,0,0.40491602,0.2802472
Test_1144,0.0013147135,0,0.9983369,0.00034840062
Test_1145,0.3094367,0,0.19870357,0.4918597
Test_1146,0.0015153048,0,0.9974239,0.0010608245
Test_1147,0.00011590401,0,0.0010099937,0.9988741
Test_1148,0.04247033,0,0.4633522,0.49417752
Test_1149,0.8829616,0,0.085185215,0.03185324
Test_1150,0.5679322,0,0.40543127,0.026636513
Test_1151,0.8393493,0,0.13211799,0.028532691
Test_1152,0.48268947,0,0.2079929,0.30931765
Test_1153,0.7631894,0,0.121637814,0.1151728
Test_1154,0.012202675,0,0.01613546,0.9716619
Test_1155,1.1456762e-09,0,1.0,3.283211e-11
Test_1156,0.37943602,0,0.3072521,0.31331185
Test_1157,3.2096603e-05,0,7.622277e-05,0.99989164
Test_1158,0.6870974,0,0.16339533,0.1495073
Test_1159,0.25846496,0,0.61830366,0.12323139
Test_1160,0.56700367,0,0.3157443,0.11725195
Test_1161,0.5032536,0,0.35575208,0.14099431
Test_1162,5.636224e-06,0,0.00010504802,0.99988925
Test_1163,0.99621165,0,0.0031301603,0.0006581364
Test_1164,0.49705997,0,0.25478485,0.24815512
Test_1165,0.00029869372,0,0.99959284,0.000108403816
Test_1166,0.17447667,0,0.10781815,0.71770513
Test_1167,5.510772e-06,0,0.99999416,4.122997e-07
Test_1168,0.3765538,0,0.40562224,0.21782398
Test_1169,0.03333672,0,0.056813557,0.9098497
Test_1170,0.68399596,0,0.26202142,0.05398258
Test_1171,0.002752155,0,0.0066897115,0.99055815
Test_1172,0.9989794,0,0.0009763207,4.433239e-05
Test_1173,0.66249067,0,0.24129711,0.09621221
Test_1174,0.0013409787,0,0.004240129,0.994419
Test_1175,0.17465028,0,0.7301387,0.09521104
Test_1176,1.34278425e-05,0,7.291272e-05,0.9999137
Test_1177,0.79728067,0,0.17257082,0.030148529
Test_1178,0.82861775,0,0.14209154,0.029290732
Test_1179,0.43690208,0,0.39793953,0.16515838
Test_1180,0.73766905,0,0.16554318,0.096787795
Test_1181,0.02358505,0,0.94721764,0.02919735
Test_1182,0.33454517,0,0.15929283,0.50616205
Test_1183,0.044925705,0,0.58058757,0.37448677
Test_1184,0.002718145,0,0.9960842,0.0011976474
Test_1185,3.4321595e-06,0,0.9999964,1.7003931e-07
Test_1186,0.025269303,0,0.9570068,0.017723897
Test_1187,8.187681e-06,0,4.589945e-05,0.9999459
Test_1188,0.31528065,0,0.22673577,0.45798358
Test_1189,0.6685064,0,0.17765437,0.15383917
Test_1190,2.9737843e-09,0,1.0,7.1945e-10
Test_1191,0.06415683,0,0.13407466,0.8017685
Test_1192,3.5377305e-29,0,1.0,1.0593926e-33
Test_1193,0.14059326,0,0.18262127,0.67678547
Test_1194,0.673983,0,0.24628705,0.0797299
Test_1195,0.9969608,0,0.0029801554,5.9006485e-05
Test_1196,6.47242e-07,0,1.4614097e-05,0.99998474
Test_1197,0.31836644,0,0.12995857,0.55167496
Test_1198,0.115439616,0,0.7806644,0.10389603
Test_1199,0.063349955,0,0.9202197,0.016430337
Test_1200,0.5045754,0,0.3608339,0.13459077
Test_1201,0.155736,0,0.25182676,0.59243727
Test_1202,0.13510253,0,0.2454625,0.61943495
Test_1203,0.21437456,0,0.3924463,0.39317918
Test_1204,0.0007581938,0,0.0012437312,0.99799806
Test_1205,7.763399e-06,0,0.99999046,1.7661409e-06
Test_1206,0.43579835,0,0.5297001,0.034501597
Test_1207,0.0056490456,0,0.0045364574,0.9898145
Test_1208,0.7011177,0,0.19929117,0.09959115
Test_1209,2.057109e-06,0,0.99999785,1.4327644e-07
Test_1210,2.3509696e-05,0,0.00010849521,0.99986804
Test_1211,0.1499074,0,0.67042613,0.17966641
Test_1212,0.036144685,0,0.86066717,0.103188105
Test_1213,0.5019088,0,0.18458831,0.31350294
Test_1214,2.023098e-11,0,1.4029357e-09,1.0
Test_1215,1.0893294e-05,0,7.2861665e-05,0.9999162
Test_1216,0.38193816,0,0.45976308,0.15829872
Test_1217,0.27734938,0,0.5791172,0.14353342
Test_1218,0.028230641,0,0.050805017,0.9209643
Test_1219,1.0293999e-06,0,0.9999988,7.074668e-08
Test_1220,0.09578036,0,0.1319961,0.77222353
Test_1221,0.86854523,0,0.048320137,0.08313464
Test_1222,3.2182995e-06,0,0.99999666,1.707267e-07
Test_1223,0.2787156,0,0.11621812,0.6050663
Test_1224,0.065574415,0,0.8936874,0.040738117
Test_1225,0.009294058,0,0.9888664,0.0018395348
Test_1226,0.24491993,0,0.46476007,0.29032004
Test_1227,0.6773597,0,0.12477257,0.19786775
Test_1228,0.13741943,0,0.8521633,0.010417241
Test_1229,0.25460404,0,0.6929095,0.052486505
Test_1230,0.45349863,0,0.5090234,0.037477966
Test_1231,0.26669356,0,0.26148045,0.47182596
Test_1232,0.87734455,0,0.09446133,0.02819412
Test_1233,0.019662084,0,0.9743264,0.0060115666
Test_1234,0.2816451,0,0.6831151,0.035239756
Test_1235,0.5366009,0,0.22663248,0.23676664
Test_1236,0.00051653036,0,0.0015003834,0.9979831
Test_1237,0.10274463,0,0.114356026,0.7828993
Test_1238,0.0019782074,0,0.99668795,0.0013338333
Test_1239,0.32185867,0,0.53389245,0.14424881
Test_1240,0.33085707,0,0.24334809,0.42579484
Test_1241,0.23963901,0,0.14622656,0.61413443
Test_1242,8.815346e-05,0,0.00032551572,0.9995863
Test_1243,0.5662972,0,0.32788387,0.10581894
Test_1244,7.0771035e-05,0,6.084111e-05,0.9998684
Test_1245,0.00052225456,0,0.0010390622,0.99843866
Test_1246,0.0047622826,0,0.0032912064,0.9919465
Test_1247,0.10708462,0,0.86007136,0.03284396
Test_1248,0.016194936,0,0.97171235,0.012092746
Test_1249,0.09351387,0,0.87207854,0.034407627
Test_1250,0.017674886,0,0.03111557,0.9512096
Test_1251,0.0045367894,0,0.009478653,0.98598456
Test_1252,0.040219728,0,0.94702584,0.0127545
Test_1253,0.0003673718,0,0.00089760043,0.998735
Test_1254,0.857205,0,0.10535999,0.037435014
Test_1255,0.18744028,0,0.12372353,0.6888362
Test_1256,0.033309683,0,0.92542386,0.041266512
Test_1257,0.010782308,0,0.030952074,0.9582656
Test_1258,0.7387668,0,0.1262877,0.13494554
Test_1259,0.76377916,0,0.20297585,0.03324495
Test_1260,0.00859732,0,0.9436697,0.047732916
Test_1261,7.180504e-06,0,0.9999924,4.865427e-07
Test_1262,0.91413,0,0.054671176,0.031198833
Test_1263,3.6743335e-09,0,1.0,2.1910661e-10
Test_1264,0.03785695,0,0.048629306,0.9135138
Test_1265,0.10467631,0,0.06717859,0.8281451
Test_1266,3.3914616e-13,0,1.0,1.1899332e-14
Test_1267,0.34712362,0,0.5555828,0.097293615
Test_1268,0.5747558,0,0.19695567,0.22828858
Test_1269,1.3199565e-05,0,0.99998486,1.8671931e-06
Test_1270,0.0032089038,0,0.99643123,0.0003598378
Test_1271,0.038515937,0,0.06690527,0.89457875
Test_1272,0.24578984,0,0.12865369,0.62555647
Test_1273,0.44444412,0,0.4190502,0.1365057
Test_1274,0.0012636298,0,0.0024087045,0.9963277
Test_1275,6.59598e-05,0,0.99992824,5.8109786e-06
Test_1276,0.0013168332,0,0.002473514,0.9962096
Test_1277,0.036618676,0,0.91778386,0.045597468
Test_1278,0.55995417,0,0.23266089,0.20738496
Test_1279,0.06276534,0,0.11583588,0.8213988
Test_1280,0.24718729,0,0.6906572,0.062155493
Test_1281,0.09232777,0,0.86267716,0.04499506
Test_1282,0.7330512,0,0.14020556,0.12674335
Test_1283,0.12441395,0,0.79728025,0.07830578
Test_1284,0.59716916,0,0.2829493,0.1198815
Test_1285,0.83429116,0,0.105167836,0.060541004
Test_1286,0.84799945,0,0.12924647,0.022754092
Test_1287,0.5223785,0,0.35808212,0.11953942
Test_1288,0.13291721,0,0.810621,0.056461748
Test_1289,0.24168453,0,0.15118591,0.6071295
Test_1290,0.021055983,0,0.024913993,0.9540301
Test_1291,0.017106624,0,0.032954823,0.94993854
Test_1292,0.32497406,0,0.37016827,0.30485773
Test_1293,0.016015675,0,0.024132757,0.9598515
Test_1294,0.5220898,0,0.20059845,0.27731177
Test_1295,0.020506449,0,0.9736337,0.0058598886
Test_1296,0.54268306,0,0.31003243,0.14728451
Test_1297,0.21611209,0,0.51605386,0.2678341
Test_1298,1.2554754e-07,0,0.9999999,7.3035076e-09
Test_1299,0.0020941515,0,0.99758625,0.00031949373
Test_1300,5.012485e-28,0,1.0,1.3115589e-32
Test_1301,3.783861e-09,0,1.0,1.4668551e-09
Test_1302,3.8045584e-09,0,1.6794505e-08,1.0
Test_1303,3.420843e-07,0,0.99999964,2.1629567e-08
Test_1304,0.0087434575,0,0.9830618,0.008194725
Test_1305,0.6904923,0,0.14161503,0.16789272
Test_1306,0.0011171841,0,0.00100711,0.9978757
Test_1307,1.8555227e-06,0,0.99999785,1.8599864e-07
Test_1308,4.5972297e-06,0,1.8790255e-05,0.99997663
Test_1309,0.6628411,0,0.2604073,0.07675162
Test_1310,1.2280821e-05,0,0.0001265126,0.99986124
Test_1311,0.44886306,0,0.34816185,0.20297511
Test_1312,0.5454238,0,0.33394632,0.12062994
Test_1313,0.05807374,0,0.92427826,0.017648034
Test_1314,0.8982212,0,0.094914,0.0068648187
Test_1315,0.86518824,0,0.11100692,0.023804909
Test_1316,0.5009488,0,0.43626702,0.06278419
Test_1317,4.841505e-06,0,2.9378167e-05,0.9999658
Test_1318,0.2491061,0,0.18622687,0.56466705
Test_1319,0.56730455,0,0.15703179,0.27566364
Test_1320,0.18434526,0,0.5308538,0.28480092
Test_1321,0.13015024,0,0.65168923,0.21816051
Test_1322,0.9966133,0,0.0024976686,0.0008890437
Test_1323,0.00018947794,0,0.9997899,2.0565902e-05
Test_1324,0.6316404,0,0.15888694,0.20947269
Test_1325,0.0015361038,0,0.0039775255,0.9944864
Test_1326,0.05710858,0,0.3014439,0.6414475
Test_1327,0.085095,0,0.85189253,0.063012384
Test_1328,0.56569475,0,0.32932854,0.10497672
Test_1329,7.4514535e-12,0,1.0,5.707177e-14
Test_1330,0.4520371,0,0.54616314,0.0017997765
Test_1331,0.00035282125,0,0.9995511,9.601859e-05
Test_1332,0.010297306,0,0.018524641,0.97117805
Test_1333,0.4218193,0,0.15842876,0.419752
Test_1334,8.824278e-05,0,7.671215e-05,0.999835
Test_1335,0.1793019,0,0.7382728,0.08242533
Test_1336,0.0012577795,0,0.99837554,0.00036663772
Test_1337,0.61759466,0,0.2872062,0.09519916
Test_1338,0.013263166,0,0.9845531,0.0021837961
Test_1339,0.26659226,0,0.52710295,0.20630483
Test_1340,0.8423644,0,0.122115366,0.03552019
Test_1341,0.033611923,0,0.95619166,0.010196434
Test_1342,0.033474285,0,0.35385466,0.6126711
Test_1343,1.8001586e-08,0,2.402965e-07,0.99999976
Test_1344,0.5076184,0,0.32814354,0.16423804
Test_1345,0.3501749,0,0.15843521,0.49138993
Test_1346,0.035111547,0,0.027100176,0.93778825
Test_1347,0.014684647,0,0.02257428,0.96274114
Test_1348,0.7865766,0,0.18062541,0.032797866
Test_1349,0.046052944,0,0.9328658,0.021081217
Test_1350,0.9724516,0,0.023926955,0.0036213386
Test_1351,0.03256769,0,0.085102566,0.88232976
Test_1352,0.4800843,0,0.3250803,0.19483547
Test_1353,0.42311966,0,0.2912509,0.2856294
Test_1354,0.6915707,0,0.23944172,0.06898756
Test_1355,0.91567755,0,0.06552979,0.018792657
Test_1356,3.468671e-07,0,2.797983e-06,0.9999969
Test_1357,1.6501508e-05,0,0.9999794,4.1355433e-06
Test_1358,0.00026293995,0,0.00057903974,0.999158
Test_1359,0.38272285,0,0.26785544,0.34942168
Test_1360,0.4666898,0,0.35185382,0.18145639
Test_1361,1.5508805e-07,0,0.9999999,2.1957538e-08
Test_1362,1.8566492e-05,0,0.99998057,8.391074e-07
Test_1363,5.0695013e-05,0,0.9999368,1.2564899e-05
Test_1364,0.026519032,0,0.96305126,0.010429643
Test_1365,0.93046397,0,0.047706503,0.02182955
Test_1366,0.0053494736,0,0.017705454,0.97694504
Test_1367,0.028473029,0,0.9689864,0.0025405218
Test_1368,0.073910564,0,0.87374234,0.052347064
Test_1369,0.8314635,0,0.13079408,0.037742376
Test_1370,0.5297028,0,0.18740009,0.28289714
Test_1371,0.08754002,0,0.12862043,0.7838395
Test_1372,0.37098083,0,0.47652024,0.15249895
Test_1373,0.5293544,0,0.34001958,0.13062601
Test_1374,0.008381947,0,0.98840314,0.003214955
Test_1375,0.09723887,0,0.030829983,0.87193114
Test_1376,0.35100022,0,0.5088889,0.14011087
Test_1377,2.6795316e-05,0,0.9999707,2.506643e-06
Test_1378,0.57601035,0,0.057735212,0.3662544
Test_1379,0.010580207,0,0.038001746,0.95141804
Test_1380,0.33356893,0,0.52452976,0.14190137
Test_1381,0.31643593,0,0.2903746,0.3931894
Test_1382,6.781275e-08,0,0.9999999,1.7204738e-09
Test_1383,2.6291833e-08,0,1.3291639e-06,0.9999987
Test_1384,0.00042026155,0,0.0028510778,0.99672866
Test_1385,1.2223437e-06,0,2.938169e-05,0.99996936
Test_1386,0.37407547,0,0.3108087,0.3151158
Test_1387,0.124535136,0,0.16362087,0.71184397
Test_1388,0.00046203274,0,0.99938905,0.00014895282
Test_1389,1.1406166e-11,0,1.0,4.997536e-13
Test_1390,0.3975089,0,0.34379214,0.258699
Test_1391,5.8001334e-08,0,1.0,3.06472e-09
Test_1392,1.1464164e-05,0,0.9999858,2.7388335e-06
Test_1393,0.16290516,0,0.42390877,0.41318607
Test_1394,0.62747616,0,0.22551379,0.14701003
Test_1395,5.4194552e-05,0,0.9999391,6.6412103e-06
Test_1396,0.20855933,0,0.55910885,0.23233172
Test_1397,9.477838e-08,0,0.9999999,5.343483e-09
Test_1398,0.028471705,0,0.95245343,0.019074831
Test_1399,0.00023167128,0,0.99968684,8.157058e-05
Test_1400,0.00023979471,0,0.0005225803,0.99923766
Test_1401,0.0016619316,0,0.0031412076,0.9951969
Test_1402,0.6771831,0,0.21902344,0.10379349
Test_1403,0.1268548,0,0.27338102,0.5997642
Test_1404,0.5784355,0,0.35686573,0.064698815
Test_1405,0.00014229763,0,0.9998485,9.214403e-06
Test_1406,0.37709358,0,0.36517966,0.25772673
Test_1407,0.09752274,0,0.08808178,0.8143955
Test_1408,0.39121056,0,0.033734813,0.5750546
Test_1409,0.079483636,0,0.53885156,0.3816648
Test_1410,4.3423225e-07,0,0.9999995,3.4149405e-08
Test_1411,0.00061144686,0,0.0028381576,0.9965503
Test_1412,0.0242456,0,0.0573517,0.91840273
Test_1413,0.003037286,0,0.0069789854,0.9899837
Test_1414,0.06854128,0,0.9221513,0.0093074
Test_1415,0.56790376,0,0.29224235,0.13985391
Test_1416,0.5155757,0,0.22575016,0.2586741
Test_1417,0.05116389,0,0.93139654,0.017439596
Test_1418,0.48733792,0,0.35752144,0.15514064
Test_1419,0.00020440182,0,0.9997278,6.785786e-05
Test_1420,0.1997524,0,0.27150223,0.52874535
Test_1421,2.7027533e-10,0,9.2270955e-09,1.0
Test_1422,4.0358814e-06,0,0.9999956,3.547512e-07
Test_1423,0.058770478,0,0.9177995,0.023430089
Test_1424,0.6502198,0,0.33230323,0.017476957
Test_1425,0.012557705,0,0.9830152,0.0044270665
Test_1426,4.951215e-10,0,1.0,6.1616207e-12
Test_1427,0.008674536,0,0.022837793,0.9684876
Test_1428,0.06741407,0,0.05541252,0.8771735
Test_1429,0.9485197,0,0.038855895,0.012624424
Test_1430,0.52902913,0,0.34579313,0.12517776
Test_1431,0.8395669,0,0.13832608,0.022107027
Test_1432,0.24253193,0,0.66093916,0.09652886
Test_1433,3.249214e-08,0,1.0,1.7992795e-09
Test_1434,0.0359851,0,0.956053,0.007961814
Test_1435,0.0003931057,0,0.0006957255,0.99891114
Test_1436,0.43470994,0,0.18752944,0.37776068
Test_1437,0.09384618,0,0.18673562,0.7194182
Test_1438,0.06497587,0,0.24339421,0.69162995
Test_1439,0.71217924,0,0.21434955,0.07347119
Test_1440,0.6819827,0,0.17446692,0.14355032
Test_1441,0.0005020111,0,0.9993724,0.00012555048
Test_1442,0.9394321,0,0.05618219,0.0043857335
Test_1443,0.9976441,0,0.0020810512,0.00027489726
Test_1444,0.023704167,0,0.9677203,0.008575456
Test_1445,3.356705e-05,0,0.00016477292,0.9998017
Test_1446,0.6659849,0,0.287121,0.04689417
Test_1447,0.07023782,0,0.04547209,0.88429004
Test_1448,0.9769796,0,0.020701542,0.0023188475
Test_1449,0.430593,0,0.30008796,0.26931912
Test_1450,0.71310323,0,0.19746684,0.089429945
Test_1451,0.00039761662,0,0.0003663982,0.999236
Test_1452,0.009561053,0,0.024585327,0.96585363
Test_1453,6.0189653e-09,0,1.0,3.346168e-10
Test_1454,0.55968356,0,0.31810993,0.12220646
Test_1455,0.058267813,0,0.9253442,0.016387958
Test_1456,0.12453565,0,0.79851174,0.0769526
Test_1457,0.15713659,0,0.7789875,0.06387587
Test_1458,0.00092007656,0,0.0012457412,0.99783415
Test_1459,0.005088968,0,0.9898425,0.0050686137
Test_1460,5.5971805e-07,0,0.9999994,1.8800693e-08
Test_1461,1.5774945e-05,0,0.9999821,2.1453216e-06
Test_1462,1.7057017e-13,0,1.0,2.2814547e-16
Test_1463,3.0542686e-09,0,1.0,9.534668e-11
Test_1464,0.00042578028,0,0.99898535,0.00058890996
Test_1465,0.0028414803,0,0.99616015,0.0009983879
Test_1466,0.69069093,0,0.20350616,0.105802916
Test_1467,0.54203904,0,0.40697086,0.050990123
Test_1468,0.003125658,0,0.0075550014,0.9893194
Test_1469,0.473233,0,0.41813555,0.10863142
Test_1470,5.0454073e-05,0,0.00012949605,0.99982005
Test_1471,0.5103079,0,0.2877712,0.20192094
Test_1472,8.9683126e-05,0,0.00055537553,0.9993549
Test_1473,0.09268025,0,0.2137793,0.69354045
Test_1474,0.21390131,0,0.73834366,0.047754973
Test_1475,9.722733e-07,0,0.99999905,2.580539e-09
Test_1476,7.827408e-05,0,0.00034932082,0.99957246
Test_1477,3.7886468e-05,0,0.00016593453,0.9997962
Test_1478,1.2072313e-19,0,1.0,6.1134625e-23
Test_1479,0.00074390107,0,0.0018521285,0.9974039
Test_1480,1.13133294e-10,0,1.0,1.9202693e-12
Test_1481,0.04081721,0,0.9477485,0.011434306
Test_1482,0.14024895,0,0.66476685,0.19498411
Test_1483,0.09028337,0,0.07883417,0.8308825
Test_1484,0.7991511,0,0.15568866,0.04516022
Test_1485,0.5488746,0,0.34369564,0.10742974
Test_1486,3.7882775e-18,0,1.0,3.1757174e-21
Test_1487,0.019897226,0,0.9783443,0.0017584384
Test_1488,0.19551234,0,0.6639157,0.140572
Test_1489,0.09339014,0,0.8320854,0.07452445
Test_1490,0.09485183,0,0.1288201,0.776328
Test_1491,0.0120334895,0,0.008889506,0.979077
Test_1492,0.0017258244,0,0.9977168,0.00055745814
Test_1493,0.4747807,0,0.24384041,0.28137892
Test_1494,0.95987856,0,0.031015826,0.00910561
Test_1495,0.0066306028,0,0.1167602,0.87660915
Test_1496,4.6015227e-09,0,6.0442886e-08,0.9999999
Test_1497,0.09822824,0,0.8754823,0.026289478
Test_1498,0.19968134,0,0.6600872,0.14023137
Test_1499,0.0004929923,0,0.9993573,0.0001497911
Test_1500,0.43736598,0,0.32679793,0.23583609
Test_1501,0.36841208,0,0.2896488,0.3419391
Test_1502,0.083442904,0,0.06446809,0.852089
Test_1503,0.6622079,0,0.27520144,0.06259061
Test_1504,0.0011462861,0,0.99838233,0.00047141823
Test_1505,0.040703446,0,0.9331523,0.026144328
Test_1506,0.55578434,0,0.20743737,0.23677829
Test_1507,0.60348415,0,0.3236498,0.07286602
Test_1508,0.21804123,0,0.5885576,0.19340119
Test_1509,3.254423e-08,0,3.2292277e-07,0.99999964
Test_1510,0.3881905,0,0.4854936,0.12631592
Test_1511,0.0025274723,0,0.0035157856,0.9939567
Test_1512,0.36380607,0,0.28807965,0.34811425
Test_1513,2.1533806e-05,0,0.9999764,2.0505504e-06
Test_1514,0.0001078301,0,0.99987197,2.0113994e-05
Test_1515,0.0073870984,0,0.9888604,0.0037524032
Test_1516,0.0025398864,0,0.0057580643,0.991702
Test_1517,9.722941e-06,0,0.9999894,8.866775e-07
Test_1518,0.30068347,0,0.08941401,0.60990256
Test_1519,0.008417538,0,0.013217187,0.9783653
Test_1520,6.608937e-05,0,0.0001994303,0.99973446
Test_1521,0.45460215,0,0.12185129,0.42354655
Test_1522,0.10705905,0,0.66526824,0.22767279
Test_1523,0.19588712,0,0.65129006,0.15282285
Test_1524,0.744495,0,0.18921885,0.06628619
Test_1525,0.6988567,0,0.15031645,0.15082678
Test_1526,0.015524185,0,0.04549851,0.9389773
Test_1527,0.3186913,0,0.67679083,0.004517848
Test_1528,0.0007607726,0,0.0015942882,0.99764496
Test_1529,0.055496767,0,0.9410529,0.0034502656
Test_1530,0.43760803,0,0.47588098,0.086511016
Test_1531,0.00019541403,0,0.99973685,6.76941e-05
Test_1532,0.81844664,0,0.085626066,0.09592729
Test_1533,0.22473946,0,0.5729497,0.20231082
Test_1534,0.41367567,0,0.34842673,0.23789753
Test_1535,0.064556114,0,0.88859105,0.04685283
Test_1536,0.09075565,0,0.20407702,0.7051673
Test_1537,0.00017767561,0,0.00076553074,0.99905676
Test_1538,0.3725343,0,0.5558087,0.071656965
Test_1539,0.26976654,0,0.71475816,0.015475317
Test_1540,3.4285847e-07,0,3.4227644e-06,0.9999962
Test_1541,0.005193932,0,0.004815352,0.9899907
Test_1542,0.10142752,0,0.5261193,0.37245312
Test_1543,0.013278158,0,0.9858375,0.0008843384
Test_1544,0.92679125,0,0.05642706,0.016781732
Test_1545,3.4213617e-06,0,8.707308e-06,0.99998784
Test_1546,0.7516021,0,0.113822944,0.13457493
Test_1547,0.96090806,0,0.033550676,0.005541352
Test_1548,0.0017451609,0,0.0041561173,0.9940988
Test_1549,0.104688,0,0.1317494,0.76356256
Test_1550,7.6212655e-07,0,5.6726417e-06,0.99999356
Test_1551,0.0006092772,0,0.0016771073,0.99771357
Test_1552,0.14745803,0,0.5763647,0.27617732
Test_1553,0.6196026,0,0.26953623,0.11086107
Test_1554,0.10838552,0,0.15858153,0.733033
Test_1555,0.020224825,0,0.025347462,0.95442766
Test_1556,0.010685174,0,0.983082,0.00623283
Test_1557,0.0003097943,0,0.0014051142,0.9982851
Test_1558,3.0208535e-26,0,1.0,4.496004e-30
Test_1559,0.00011024099,0,0.99988437,5.4005154e-06
Test_1560,0.5720836,0,0.29937726,0.12853913
Test_1561,0.10631439,0,0.11383756,0.77984804
Test_1562,0.7104823,0,0.16067101,0.12884665
Test_1563,0.0005115365,0,0.999355,0.00013339346
Test_1564,0.00015784384,0,0.9998036,3.8586793e-05
Test_1565,0.3200023,0,0.2716445,0.40835318
Test_1566,0.00029254518,0,0.00078076206,0.9989267
Test_1567,1.5675227e-09,0,1.0,1.0140004e-10
Test_1568,1.7102889e-07,0,0.9999999,2.2153063e-08
Test_1569,0.60859567,0,0.24105117,0.15035315
Test_1570,0.6120127,0,0.29256508,0.09542225
Test_1571,0.0007530357,0,0.0020580098,0.997189
Test_1572,0.013446783,0,0.9493699,0.037183326
Test_1573,0.011110994,0,0.9851083,0.0037806316
Test_1574,0.06838396,0,0.91608775,0.015528374
Test_1575,2.794573e-07,0,0.99999976,3.0675338e-08
Test_1576,0.84366244,0,0.11471621,0.041621435
Test_1577,3.1935913e-06,0,0.99999344,3.3875147e-06
Test_1578,1.2414122e-07,0,0.9999999,3.8995895e-09
Test_1579,0.8300144,0,0.14301494,0.026970634
Test_1580,0.9479208,0,0.037838478,0.014240741
Test_1581,0.101695314,0,0.12235838,0.7759463
Test_1582,0.021113904,0,0.9766407,0.0022453398
